Id,AlarmText,PlcWord,PlcBit,Level,Description
201509,,0,0,Warn,
201510,,0,0,Warn,
201511,,0,0,Warn,
201512,,0,0,Warn,
201513,,0,0,Warn,
201514,,0,0,Warn,
201515,,0,0,Warn,
201516,,0,0,Warn,
201517,,0,0,Warn,
201518,,0,0,Warn,
201519,,0,0,Warn,
201520,,0,0,Warn,
201521,,0,0,Warn,
201522,,0,0,Warn,
201523,,0,0,Warn,
201524,,0,0,Warn,
201525,,0,0,Warn,
201526,,0,0,Warn,
201527,,0,0,Warn,
201528,,0,0,Warn,
201529,,0,0,Warn,
201530,,0,0,Warn,
201531,,0,0,Warn,
201532,,0,0,Warn,
201533,,0,0,Warn,
201534,,0,0,Warn,
201535,,0,0,Warn,
201536,,0,0,Warn,
201537,,0,0,Warn,
201538,,0,0,Warn,
201539,,0,0,Warn,
201540,,0,0,Warn,
201541,,0,0,Warn,
201542,,0,0,Warn,
201543,,0,0,Warn,
201544,,0,0,Warn,
201545,,0,0,Warn,
201546,,0,0,Warn,
201547,,0,0,Warn,
201548,,0,0,Warn,
201549,,0,0,Warn,
201550,,0,0,Warn,
201551,,0,0,Warn,
201552,,0,0,Warn,
201553,,0,0,Warn,
201554,,0,0,Warn,
201555,,0,0,Warn,
201556,,0,0,Warn,
201557,,0,0,Warn,
201558,,0,0,Warn,
201559,,0,0,Warn,
201560,,0,0,Warn,
201561,,0,0,Warn,
201562,,0,0,Warn,
201563,,0,0,Warn,
201564,,0,0,Warn,
201565,,0,0,Warn,
201566,,0,0,Warn,
201567,,0,0,Warn,
201568,,0,0,Warn,
201569,,0,0,Warn,
201570,,0,0,Warn,
201571,,0,0,Warn,
201572,,0,0,Warn,
201573,,0,0,Warn,
201574,,0,0,Warn,
201575,,0,0,Warn,
201576,,0,0,Warn,
201577,,0,0,Warn,
201578,,0,0,Warn,
201579,,0,0,Warn,
201580,,0,0,Warn,
201581,,0,0,Warn,
201582,,0,0,Warn,
201583,,0,0,Warn,
201584,,0,0,Warn,
201585,,0,0,Warn,
201586,,0,0,Warn,
201587,,0,0,Warn,
201588,,0,0,Warn,
201589,,0,0,Warn,
201590,,0,0,Warn,
201591,,0,0,Warn,
201592,,0,0,Warn,
201593,,0,0,Warn,
201594,,0,0,Warn,
201595,,0,0,Warn,
201596,,0,0,Warn,
201597,,0,0,Warn,
201598,,0,0,Warn,
201599,,0,0,Warn,
201600,,0,0,Warn,
201601,,0,0,Warn,
201602,,0,0,Warn,
201603,,0,0,Warn,
201604,,0,0,Warn,
201605,,0,0,Warn,
201606,,0,0,Warn,
201607,,0,0,Warn,
201608,,0,0,Warn,
201609,,0,0,Warn,
201610,,0,0,Warn,
201611,,0,0,Warn,
201612,,0,0,Warn,
201613,,0,0,Warn,
201614,,0,0,Warn,
201615,,0,0,Warn,
201616,,0,0,Warn,
201617,,0,0,Warn,
201618,,0,0,Warn,
201619,,0,0,Warn,
201620,,0,0,Warn,
201621,,0,0,Warn,
201622,,0,0,Warn,
201623,,0,0,Warn,
201624,,0,0,Warn,
201625,,0,0,Warn,
201626,,0,0,Warn,
201627,,0,0,Warn,
201628,,0,0,Warn,
201629,,0,0,Warn,
201630,,0,0,Warn,
201631,,0,0,Warn,
201632,,0,0,Warn,
201633,,0,0,Warn,
201634,,0,0,Warn,
201635,,0,0,Warn,
201636,,0,0,Warn,
201637,,0,0,Warn,
201638,,0,0,Warn,
201639,,0,0,Warn,
201640,,0,0,Warn,
201641,,0,0,Warn,
201642,,0,0,Warn,
201643,,0,0,Warn,
201644,,0,0,Warn,
201645,,0,0,Warn,
201646,,0,0,Warn,
201647,,0,0,Warn,
201648,,0,0,Warn,
201649,,0,0,Warn,
201650,,0,0,Warn,
201651,,0,0,Warn,
201652,,0,0,Warn,
201653,,0,0,Warn,
201654,,0,0,Warn,
201655,,0,0,Warn,
201656,,0,0,Warn,
201657,,0,0,Warn,
201658,,0,0,Warn,
201659,,0,0,Warn,
201660,,0,0,Warn,
201661,,0,0,Warn,
201662,,0,0,Warn,
201663,,0,0,Warn,
201664,,0,0,Warn,
201665,,0,0,Warn,
201666,,0,0,Warn,
201667,,0,0,Warn,
201668,,0,0,Warn,
201669,,0,0,Warn,
201670,,0,0,Warn,
201671,,0,0,Warn,
201672,,0,0,Warn,
201673,,0,0,Warn,
201674,,0,0,Warn,
201675,,0,0,Warn,
201676,,0,0,Warn,
201677,,0,0,Warn,
201678,,0,0,Warn,
201679,,0,0,Warn,
201680,,0,0,Warn,
201681,,0,0,Warn,
201682,,0,0,Warn,
201683,,0,0,Warn,
201684,,0,0,Warn,
201685,,0,0,Warn,
201686,,0,0,Warn,
201687,,0,0,Warn,
201688,,0,0,Warn,
201689,,0,0,Warn,
201690,,0,0,Warn,
201691,,0,0,Warn,
201692,,0,0,Warn,
201693,,0,0,Warn,
201694,,0,0,Warn,
201695,,0,0,Warn,
201696,,0,0,Warn,
201697,,0,0,Warn,
201698,,0,0,Warn,
201699,,0,0,Warn,
201700,AlreadyHaveCmd,0,0,Warn,AlreadyHaveCmd
201701,LowPowerCharging,0,0,Warn,LowPowerCharging
201702,LoadingOff,0,0,Warn,LoadingOff
201703,CarrierIdReadFail,0,0,Warn,CarrierIdReadFail
201704,CarrierIdIsError,0,0,Warn,CarrierIdIsError
201705,MoveFinishFail,0,0,Warn,MoveFinishFail
201706,LoadingOn,0,0,Warn,LoadingOn
201707,ForkCommandExist,0,0,Warn,ForkCommandExist
201708,VehicleCannotUnload,0,0,Warn,VehicleCannotUnload
201709,ForkCommandExist,0,0,Warn,ForkCommandExist
201710,PositionLostWithCmd,0,0,Warn,PositionLostWithCmd
201711,ChargeDirectionError,0,0,Warn,ChargeDirectionError
201712,StartChargeTimeout,0,0,Warn,StartChargeTimeout
201713,VehicleCannotload,0,0,Warn,VehicleCannotload
201714,AlreadyHaveCst,0,0,Warn,AlreadyHaveCst
201715,NoCstToUnload,0,0,Warn,NoCstToUnload
201716,MapCheckFail,0,0,Warn,MapCheckFail
201717,IsNotTransferCannotOverride,0,0,Warn,IsNotTransferCannotOverride
201718,IsNotMoveStepCannotOverride,0,0,Warn,IsNotMoveStepCannotOverride
201719,IsNotPauseCannotOverride,0,0,Warn,IsNotPauseCannotOverride
201720,OverrideUnloadAddressUnmatch,0,0,Warn,OverrideUnloadAddressUnmatch
201721,OverrideLoadAddressUnmatch,0,0,Warn,OverrideLoadAddressUnmatch
201722,OverrideToUnloadIsEmpty,0,0,Warn,OverrideToUnloadIsEmpty
201723,OverrideToLoadIsEmpty,0,0,Warn,OverrideToLoadIsEmpty
201724,CheckOverrideException,0,0,Warn,CheckOverrideException
201725,CarrierIdMisMatch,0,0,Warn,CarrierIdMisMatch
201726,IsCarrierIdReadReplyTimeout,0,0,Warn,IsCarrierIdReadReplyTimeout
201727,VehicleHasAlarm,0,0,Warn,VehicleHasAlarm
201728,ManualToAutoFail,0,0,Warn,ManualToAutoFail
201729,ManualToAutoFail,0,0,Warn,ManualToAutoFail
201730,IsNotTransferCannotAvoid,0,0,Warn,IsNotTransferCannotAvoid
201731,IsNotMoveStepCannotAvoid,0,0,Warn,IsNotMoveStepCannotAvoid
201732,IsNotPauseCannotAvoid,0,0,Warn,IsNotPauseCannotAvoid
201733,CheckAvoidException,0,0,Warn,CheckAvoidException
201734,Send PLC to Stop AGV,0,0,Warn,Send PLC to Stop AGV
201735,Reserve : Get Reserve with MoveControl Idle,0,0,Warn,Reserve : Get Reserve with MoveControl Idle
201736,Reserve : Get Reserve position not math,0,0,Warn,Reserve : Get Reserve position not math
201737,STurn : AGV turning with GroupTurn not Ready,0,0,Warn,STurn : AGV turning with GroupTurn not Ready
201738,MotionDriver Axis Error,0,0,Warn,MotionDriver Axis Error
201739,MotionDriver Axis XFL Error,0,0,Warn,MotionDriver Axis XFL Error
201740,MotionDriver Axis XFR Error,0,0,Warn,MotionDriver Axis XFR Error
201741,MotionDriver Axis XRL Error,0,0,Warn,MotionDriver Axis XRL Error
201742,MotionDriver Axis XRR Error,0,0,Warn,MotionDriver Axis XRR Error
201743,MotionDriver Axis TFL Error,0,0,Warn,MotionDriver Axis TFL Error
201744,MotionDriver Axis TFR Error,0,0,Warn,MotionDriver Axis TFR Error
201745,MotionDriver Axis TRL Error,0,0,Warn,MotionDriver Axis TRL Error
201746,MotionDriver Axis TRR Error,0,0,Warn,MotionDriver Axis TRR Error
201747,MotionDriver Axis VXFL Error,0,0,Warn,MotionDriver Axis VXFL Error
201748,MotionDriver Axis VXFR Error,0,0,Warn,MotionDriver Axis VXFR Error
201749,MotionDriver Axis VXRL Error,0,0,Warn,MotionDriver Axis VXRL Error
201750,MotionDriver Axis VXRR Error,0,0,Warn,MotionDriver Axis VXRR Error
201751,MotionDriver Axis VTFL Error,0,0,Warn,MotionDriver Axis VTFL Error
201752,MotionDriver Axis VTFR Error,0,0,Warn,MotionDriver Axis VTFR Error
201753,MotionDriver Axis VTRL Error,0,0,Warn,MotionDriver Axis VTRL Error
201754,MotionDriver Axis VTRR Error,0,0,Warn,MotionDriver Axis VTRR Error
201755,MotionDriver Axis GX Error,0,0,Warn,MotionDriver Axis GX Error
201756,MotionDriver Axis GT Error,0,0,Warn,MotionDriver Axis GT Error
201757,LocateDriver_SR2000 LON Exception,0,0,Warn,LocateDriver_SR2000 LON Exception
201758,LocateDriver_SLAM_Sick wrong locate,0,0,Warn,LocateDriver_SLAM_Sick wrong locate
201759,CreateMoveCommandList Fail,0,0,Warn,CreateMoveCommandList Fail
201760,Can't Override : Can't Pause now,0,0,Warn,Can't Override : Can't Pause now
201761,Can't Auto : MoveControl Status is not Idle,0,0,Warn,Can't Auto : MoveControl Status is not Idle
201762,Can't Auto : Motion Driver Disconnect,0,0,Warn,Can't Auto : Motion Driver Disconnect
201763,Can't Auto : MoveCommandControl Intail Fail,0,0,Warn,Can't Auto : MoveCommandControl Intail Fail
201764,Can't Auto : Closing program,0,0,Warn,Can't Auto : Closing program
201765,Can't Auto : Axis Error,0,0,Warn,Can't Auto : Axis Error
201766,Can't Auto : Wait ResetAlarm Finish,0,0,Warn,Can't Auto : Wait ResetAlarm Finish
201767,Can't Auto : JogPitch Action,0,0,Warn,Can't Auto : JogPitch Action
201768,Can't Auto : LocateControl Intail Fail,0,0,Warn,Can't Auto : LocateControl Intail Fail
201769,Can't Auto : Locate Driver Disconnect,0,0,Warn,Can't Auto : Locate Driver Disconnect
201770,Can't Auto : Locate Driver Error,0,0,Warn,Can't Auto : Locate Driver Error
201771,Can't Auto : AutoAction Fail,0,0,Warn,Can't Auto : AutoAction Fail
201772,Reject Move Command : MovecmdInfo data error,0,0,Warn,Reject Move Command : MovecmdInfo data error
201773,Reject Move Command : Closing Program,0,0,Warn,Reject Move Command : Closing Program
201774,Reject Move Command : MoveControl Status is not Idle,0,0,Warn,Reject Move Command : MoveControl Status is not Idle
201775,Reject Move Command : Charging,0,0,Warn,Reject Move Command : Charging
201776,Reject Move Command : Fork isn't in home Status,0,0,Warn,Reject Move Command : Fork isn't in home Status
201777,Reject Move Command : MoveControl driver disconnect,0,0,Warn,Reject Move Command : MoveControl driver disconnect
201778,Reject Move Commandmiddler : No current coordinates,0,0,Warn,Reject Move Commandmiddler : No current coordinates
201779,Reject Move Command : Not is start position,0,0,Warn,Reject Move Command : Not is start position
201780,Reject Move Command : Not is start AGV angle,0,0,Warn,Reject Move Command : Not is start AGV angle
201781,Reject Move Command : in cancel flow,0,0,Warn,Reject Move Command : in cancel flow
201782,Reject Move Command : in AutoRetry flow,0,0,Warn,Reject Move Command : in AutoRetry flow
201783,Can't Reset Alarm : Main Flow Exception,0,0,Warn,Can't Reset Alarm : Main Flow Exception
201784,Can't Reset Alarm : stop in turn flow,0,0,Warn,Can't Reset Alarm : stop in turn flow
201785,Can't Reset Alarm : vehicle not in section,0,0,Warn,Can't Reset Alarm : vehicle not in section
201786,Can't Reset Alarm : Locate Control Error,0,0,Warn,Can't Reset Alarm : Locate Control Error
201787,Can't Reset Alarm : Motion Control Error,0,0,Warn,Can't Reset Alarm : Motion Control Error
201788,Can't AutoReset : Special Alarm,0,0,Warn,Can't AutoReset : Special Alarm
201789,Batterys Charging Time Out,0,0,Warn,Batterys Charging Time Out
201790,,0,0,Warn,
201791,,0,0,Warn,
201792,,0,0,Warn,
201793,,0,0,Warn,
201794,,0,0,Warn,
201795,,0,0,Warn,
201796,,0,0,Warn,
201797,,0,0,Warn,
201798,,0,0,Warn,
201799,,0,0,Warn,
201800,,0,0,Warn,
201801,,0,0,Warn,
201802,,0,0,Warn,
201803,,0,0,Warn,
201804,,0,0,Warn,
201805,,0,0,Warn,
201806,,0,0,Warn,
201807,,0,0,Warn,
201808,,0,0,Warn,
201809,,0,0,Warn,
201810,,0,0,Warn,
201811,,0,0,Warn,
201812,,0,0,Warn,
201813,,0,0,Warn,
